,0,0
1771,One,5
1772,Farewell,1
1773,bint,1
1774,MAYNARD,12
1775,bathing,1
1776,move,1
1777,MIDGET,2
1778,looks,2
1779,badger,1
1780,bridges,1
1781,Himself,1
1782,Recently,1
1783,la,2
1784,chosen,1
1785,ll,19
1786,covered,3
1787,dad,2
1788,crash,4
1789,fourth,1
1790,frontal,1
1791,Concorde,7
1792,Herbert,2
1793,legendary,1
1794,mandate,1
1795,Robin,19
1796,Summer,3
1797,Supreme,1
1798,warned,2
1799,feast,1
1800,Say,6
1801,accompanied,1
1802,oui,1
1803,doing,4
1804,society,1
1805,Which,1
1806,Nador,1
1807,our,11
1808,special,3
1809,out,33
1810,',421
1811,Very,2
1812,Nu,3
1813,mate,1
1814,scimitar,1
1815,cause,2
1816,shut,4
1817,PIGLET,5
1818,NI,15
1819,This,8
1820,Auuuuuuuugh,2
1821,undressing,1
1822,Ives,1
1823,completely,1
1824,Firstly,1
1825,bleed,1
1826,g,4
1827,WIFE,3
1828,could,17
1829,put,2
1830,Jesus,3
1831,keen,1
1832,length,1
1833,resumes,1
1834,Divine,1
1835,south,1
1836,finest,1
1837,confuse,1
1838,scene,6
1839,KNIGHTS,37
1840,reached,1
1841,bois,1
1842,Excalibur,2
1843,accent,1
1844,system,3
1845,their,2
1846,attack,3
1847,Midget,1
1848,ferocity,1
1849,boil,1
1850,zhiv,1
1851,nobody,1
1852,apologise,1
1853,feint,1
1854,depressing,1
1855,vouchsafed,1
1856,France,1
1857,haven,3
1858,mangy,1
1859,bother,2
1860,bed,4
1861,bet,1
1862,tracts,2
1863,false,1
1864,Patsy,4
1865,tonight,1
1866,gentle,1
1867,Peril,2
1868,BLACK,32
1869,have,53
1870,need,3
1871,bastard,1
1872,afraid,8
1873,able,2
1874,which,10
1875,signifying,1
1876,who,21
1877,eight,3
1878,why,3
1879,dorsal,1
1880,RIGHT,7
1881,Thsss,2
1882,face,1
1883,looked,1
1884,wounded,2
1885,ANIMATOR,1
1886,traveller,1
1887,FATHER,63
1888,anyway,4
1889,purely,1
1890,pitched,1
1891,nearer,1
1892,Shut,12
1893,pause,6
1894,Meanwhile,1
1895,syndicalist,1
1896,(,3
1897,Chickennn,1
1898,should,2
1899,syndicalism,1
1900,jam,1
1901,employed,1
1902,inferior,1
1903,meant,2
1904,handle,3
1905,Psalms,1
1906,delirious,1
1907,beat,4
1908,lucky,1
1909,Keep,2
1910,ones,1
1911,words,4
1912,THE,3
1913,Once,1
1914,brain,1
1915,married,1
1916,summon,1
1917,Camelot,26
1918,she,11
1919,Ayy,2
1920,Aaaugh,4
1921,we,62
1922,Walk,1
1923,awaits,1
1924,danger,2
1925,dungeon,1
1926,Good,5
1927,anchovies,1
1928,suspenseful,2
1929,Arimathea,2
1930,cruel,2
1931,biters,1
1932,favor,2
1933,taunting,5
1934,wetting,1
1935,progress,1
1936,opening,1
1937,Hooray,1
1938,S,4
1939,nightfall,1
1940,Gable,1
1941,sniff,3
1942,!],5
1943,taking,2
1944,agree,2
1945,etc,4
1946,grail,5
1947,passing,2
1948,Shh,15
1949,masses,1
1950,Christ,5
1951,Would,2
1952,Hey,4
1953,walk,1
1954,Hee,4
1955,whispering,2
1956,kings,2
1957,Heh,10
1958,OLD,9
1959,Get,10
1960,Hiyya,3
1961,treat,2
1962,frighten,1
1963,ungallant,1
1964,waste,1
1965,Dragon,1
1966,ridden,2
1967,hmm,1
1968,Honestly,1
1969,gouged,1
1970,Knights,18
1971,an,13
1972,present,1
1973,And,50
1974,plain,1
1975,as,15
1976,will,22
1977,influential,1
1978,owns,1
1979,Battle,1
1980,carved,2
1981,va,1
1982,cereals,1
1983,ve,21
1984,bicker,1
1985,almost,1
1986,donaeis,1
1987,You,61
1988,thud,8
1989,cross,4
1990,GUARDS,8
1991,England,2
1992,strange,2
1993,largest,1
1994,INSPECTOR,5
1995,Attila,1
1996,elbows,1
1997,uuggggggh,3
1998,eccentric,1
1999,drink,1
2000,upon,5
2001,effect,1
2002,Brother,4
2003,GUESTS,17
2004,Dis,1
2005,impeccable,1
2006,Order,1
2007,keep,4
2008,off,18
2009,Piglet,1
2010,i,5
2011,Spring,3
2012,weapon,1
2013,well,8
2014,thought,4
2015,command,2
2016,Have,3
2017,Neee,2
2018,flesh,1
2019,Eternal,2
2020,executive,3
2021,Ninepence,2
2022,DEAD,8
2023,TIM,30
2024,buggered,1
2025,unplugged,1
2026,Be,3
2027,Augh,2
2028,Far,1
2029,headed,1
2030,fled,1
2031,wet,1
2032,earthquakes,1
2033,kick,4
2034,identical,1
2035,Hya,1
2036,Unfortunately,1
2037,government,1
2038,taunt,2
2039,five,6
2040,know,17
2041,bottoms,1
2042,immediately,1
2043,necessary,1
2044,like,15
2045,lost,3
2046,exploiting,1
2047,opera,1
2048,martin,1
2049,become,2
2050,heeh,1
2051,dresser,1
2052,soft,1
2053,because,2
2054,Two,1
2055,scared,2
2056,alive,1
2057,tempered,1
2058,SOLDIER,24
2059,husk,1
2060,warmer,1
2061,home,2
2062,happens,1
2063,KING,1
2064,est,1
2065,Monsieur,1
2066,bleeder,1
2067,leap,3
2068,does,8
2069,?,207
2070,noise,1
2071,medieval,2
2072,Um,6
2073,Un,1
2074,Uh,16
2075,although,1
2076,worthy,3
2077,adversary,1
2078,gained,1
2079,about,13
2080,carried,5
2081,getting,3
2082,freedom,2
2083,Ages,1
2084,carries,1
2085,SHRUBBER,1
2086,stab,1
2087,emperor,1
2088,Really,1
2089,individually,1
2090,own,4
2091,!),1
2092,pussy,1
2093,Aauuuuugh,1
2094,"!,",8
2095,Quickly,1
2096,guard,2
2097,weather,1
2098,brush,1
2099,Thpppppt,1
2100,afoot,1
2101,gurgle,1
2102,Antioch,2
2103,van,2
2104,Most,1
2105,beacon,2
2106,SCENE,24
2107,biggest,1
2108,dynamite,1
2109,footwork,1
2110,north,4
2111,zoosh,1
2112,BEDEVERE,61
2113,Well,54
2114,Thppt,2
2115,but,32
2116,Silly,1
2117,ho,2
2118,bum,1
2119,ha,42
2120,eat,2
2121,witness,1
2122,he,43
2123,count,4
2124,made,4
2125,wise,2
2126,glory,1
2127,whether,2
2128,dangerous,1
2129,j,5
2130,Aagh,2
2131,pansy,1
2132,Britain,1
2133,problem,2
2134,minutes,2
2135,domine,10
2136,supreme,1
2137,Allo,2
2138,Lake,1
2139,pig,2
2140,baaaa,1
2141,compared,1
2142,Shall,2
2143,dressed,2
2144,Never,2
2145,offensive,1
2146,other,5
2147,Five,1
2148,boom,45
2149,Gorge,2
2150,behold,1
2151,gallantly,1
2152,conclusion,1
2153,Like,1
2154,class,1
2155,Remove,1
2156,stay,6
2157,Swamp,1
2158,chance,4
2159,U,1
2160,Heee,1
2161,squeak,29
2162,N,2
2163,pestilence,1
2164,armor,2
2165,understand,2
